"DATE_HOUR","SITE_ID","MEDIA_ID","SEGMENT_ID","BID","IMPRESSIONS","CLICKS","ACTIONS","CONVERSIONS","SPEND"
"06/06/2011 09","795237","942356","85",".01","541","0","0","0",".00541"
"06/06/2011 09","795237","942363","85",".01","553","0","0","0",".00553"
"06/06/2011 09","795237","965167","85",".01","565","0","0","0",".00565"
"06/06/2011 09","795237","971391","83",".04","543","0","0","0",".02172"
"06/06/2011 09","795237","971391","85",".01","584","0","0","0",".00584"
"06/06/2011 09","795237","982277","78",".02","330","0","0","0",".0066"
"06/06/2011 09","795237","982277","79",".02","56","0","0","0",".00112"
"06/06/2011 09","795237","982277","84",".02","11","0","0","0",".00022"
"06/06/2011 09","795237","982277","85",".01","552","0","0","0",".00552"
"06/06/2011 09","795237","1007646","85",".01","1","0","0","0",".00001"
"06/06/2011 09","795237","1007653","85",".01","1","0","0","0",".00001"
"06/06/2011 09","795239","942314","1183",".01","14","0","0","0",".00014"
"06/06/2011 09","795239","942354","1183",".01","22","0","0","0",".00022"
"06/06/2011 09","795239","942361","1183",".01","20","0","0","0",".0002"
"06/06/2011 09","795239","971390","1183",".01","13","0","0","0",".00013"
"06/06/2011 09","795239","982273","1183",".01","18","0","0","0",".00018"
"06/06/2011 09","795453","942353","1183",".16","72","0","0","0",".01152"
"06/06/2011 09","795458","942356","1183",".92","505","0","0","0",".4646"
"06/06/2011 09","795668","942358","1183",".01","3","0","0","0",".00003"
"06/06/2011 09","796985","942353","1183",".02","362","0","0","0",".00724"
"06/06/2011 09","796986","942354","1183",".01","5","0","0","0",".00005"
"06/06/2011 09","796986","942361","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","796986","971390","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","796986","982273","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","798790","942356","1183",".06","187","0","0","0",".01122"
"06/06/2011 09","799147","942356","1183",".02","28","0","0","0",".00056"
"06/06/2011 09","799149","942353","1183",".08","31","0","0","0",".00248"
"06/06/2011 09","802106","942356","69",".01","1","0","0","0",".00001"
"06/06/2011 09","802106","971391","69",".01","1","0","0","0",".00001"
"06/06/2011 09","802106","982277","69",".01","1","0","0","0",".00001"
"06/06/2011 09","804045","982270","1183",".06","57","0","0","0",".00342"
"06/06/2011 09","792442","942314","78",".01","26","0","0","0",".00026"
"06/06/2011 09","792442","942314","79",".01","22","0","0","0",".00022"
"06/06/2011 09","792442","942314","83",".01","1","0","0","0",".00001"
"06/06/2011 09","792442","942314","84",".01","9","0","0","0",".00009"
"06/06/2011 09","792442","942314","85",".01","892","0","0","0",".00892"
"06/06/2011 09","792442","942354","78",".01","23","0","0","0",".00023"
"06/06/2011 09","792442","942354","79",".01","8","0","0","0",".00008"
"06/06/2011 09","792442","942354","84",".01","13","0","0","0",".00013"
"06/06/2011 09","792442","942354","85",".01","838","0","0","0",".00838"
"06/06/2011 09","792442","942361","78",".01","15","0","0","0",".00015"
"06/06/2011 09","792442","942361","79",".01","14","0","0","0",".00014"
"06/06/2011 09","792442","942361","83",".01","2","0","0","0",".00002"
"06/06/2011 09","792442","942361","84",".01","10","0","0","0",".0001"
"06/06/2011 09","792442","942361","85",".01","870","0","0","0",".0087"
"06/06/2011 09","792442","971390","78",".01","25","0","0","0",".00025"
"06/06/2011 09","792442","971390","79",".01","13","0","0","0",".00013"
"06/06/2011 09","792442","971390","81",".01","65","0","0","0",".00065"
"06/06/2011 09","792442","971390","82",".01","165","0","0","0",".00165"
"06/06/2011 09","792442","971390","83",".01","230","0","0","0",".0023"
"06/06/2011 09","792442","971390","84",".01","290","0","0","0",".0029"
"06/06/2011 09","792442","971390","85",".01","1033","0","0","0",".01033"
"06/06/2011 09","792442","982273","78",".01","29","0","0","0",".00029"
"06/06/2011 09","792442","982273","79",".01","9","0","0","0",".00009"
"06/06/2011 09","792442","982273","83",".01","1","0","0","0",".00001"
"06/06/2011 09","792442","982273","84",".01","9","0","0","0",".00009"
"06/06/2011 09","792442","982273","85",".01","824","0","0","0",".00824"
"06/06/2011 09","793123","942354","1183",".13","179","0","0","0",".02327"
"06/06/2011 09","793479","971390","87",".17","1482","0","0","0",".25194"
"06/06/2011 09","793539","982273","87",".1","7","0","0","0",".0007"
"06/06/2011 09","793821","965167","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","793827","942353","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","793892","942356","1235",".39","67","0","0","0",".02613"
"06/06/2011 09","794037","942356","79",".02","10","0","0","0",".0002"
"06/06/2011 09","794037","942356","85",".01","39","0","0","0",".00039"
"06/06/2011 09","794037","942363","85",".01","50","0","0","0",".0005"
"06/06/2011 09","794037","965167","85",".01","56","0","0","0",".00056"
"06/06/2011 09","794037","971391","84",".01","64","0","0","0",".00064"
"06/06/2011 09","794037","971391","85",".01","49","0","0","0",".00049"
"06/06/2011 09","794037","982277","85",".01","37","0","0","0",".00037"
"06/06/2011 09","794398","942356","1183",".01","72","0","0","0",".00072"
"06/06/2011 09","794398","942363","1183",".01","89","0","0","0",".00089"
"06/06/2011 09","794398","965167","1183",".01","80","0","0","0",".0008"
"06/06/2011 09","794398","971391","1183",".01","73","0","0","0",".00073"
"06/06/2011 09","794398","982277","1183",".01","74","0","0","0",".00074"
"06/06/2011 09","794400","942353","1183",".2","1080","0","0","0",".216"
"06/06/2011 09","795235","982271","84",".05","1736","0","0","0",".0868"
"06/06/2011 09","795236","942314","85",".01","164","0","0","0",".00164"
"06/06/2011 09","795236","942354","85",".01","136","0","0","0",".00136"
"06/06/2011 09","795236","942361","85",".01","138","0","0","0",".00138"
"06/06/2011 09","795236","971390","78",".02","62","0","0","0",".00124"
"06/06/2011 09","795236","971390","84",".02","10","0","0","0",".0002"
"06/06/2011 09","795236","971390","85",".01","157","0","0","0",".00157"
"06/06/2011 09","795236","982273","84",".02","12","0","0","0",".00024"
"06/06/2011 09","795236","982273","85",".01","143","0","0","0",".00143"
"06/06/2011 09","795236","1007661","85",".01","1","0","0","0",".00001"
"06/06/2011 09","795237","942356","79",".02","47","0","0","0",".00094"
"06/06/2011 09","786667","965167","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","786683","942356","1183",".07","3","0","0","0",".00021"
"06/06/2011 09","787237","942353","1236",".47","983","0","0","0",".46201"
"06/06/2011 09","787671","965167","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","787682","942354","1183",".75","15","0","0","0",".01125"
"06/06/2011 09","787693","942314","69",".01","17","0","0","0",".00017"
"06/06/2011 09","787693","942354","69",".01","12","0","0","0",".00012"
"06/06/2011 09","787693","942361","69",".01","15","0","0","0",".00015"
"06/06/2011 09","787693","971390","69",".01","21","0","0","0",".00021"
"06/06/2011 09","787697","942354","69",".02","43","0","0","0",".00086"
"06/06/2011 09","787698","942356","69",".02","113","0","0","0",".00226"
"06/06/2011 09","787698","942363","69",".02","123","0","0","0",".00246"
"06/06/2011 09","787698","971391","69",".02","115","0","0","0",".0023"
"06/06/2011 09","788367","942363","87",".51","44","0","0","0",".02244"
"06/06/2011 09","788483","942353","1",".32","5","0","0","0",".0016"
"06/06/2011 09","788504","942353","1183",".18","153","0","0","0",".02754"
"06/06/2011 09","788778","942353","1183",".22","97","0","0","0",".02134"
"06/06/2011 09","789059","982271","85",".04","15","0","0","0",".0006"
"06/06/2011 09","789061","942363","84",".05","39","0","0","0",".00195"
"06/06/2011 09","789064","982277","83",".04","28","0","0","0",".00112"
"06/06/2011 09","789190","942352","87",".32","13","0","0","0",".00416"
"06/06/2011 09","789626","942363","1183",".43","503","0","0","0",".21629"
"06/06/2011 09","789783","942353","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","789783","942358","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","789804","942314","1183",".28","67","0","0","0",".01876"
"06/06/2011 09","789851","942356","1183",".26","52","0","0","0",".01352"
"06/06/2011 09","789958","942353","1183",".24","14","0","0","0",".00336"
"06/06/2011 09","790291","942363","1183",".13","17","0","0","0",".00221"
"06/06/2011 09","790586","942314","1183",".01","735","0","0","0",".00735"
"06/06/2011 09","790586","942354","1183",".01","796","0","0","0",".00796"
"06/06/2011 09","790586","942361","1183",".01","797","0","0","0",".00797"
"06/06/2011 09","790586","971390","1183",".01","1417","0","0","0",".01417"
"06/06/2011 09","790586","982273","1183",".01","740","0","0","0",".0074"
"06/06/2011 09","790586","1007641","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","790586","1007649","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","790586","1007661","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","790587","942356","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","790587","942363","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","790587","965167","1183",".01","5","0","0","0",".00005"
"06/06/2011 09","790587","971391","1183",".01","12","0","0","0",".00012"
"06/06/2011 09","790587","982277","1183",".01","4","0","0","0",".00004"
"06/06/2011 09","790665","942314","1183",".83","580","0","0","0",".4814"
"06/06/2011 09","790724","942356","1183",".09","259","0","0","0",".02331"
"06/06/2011 09","790725","942354","1183",".1","83","0","0","0",".0083"
"06/06/2011 09","790727","942353","1183",".02","546","0","0","0",".01092"
"06/06/2011 09","790728","942353","1183",".16","322","0","0","0",".05152"
"06/06/2011 09","791472","942314","1183",".02","326","0","0","0",".00652"
"06/06/2011 09","791473","942353","87",".41","178","0","0","0",".07298"
"06/06/2011 09","792023","942353","1183","1.06","2873","3","0","0","3.04538"
"06/06/2011 09","792399","942363","1183",".08","158","0","0","0",".01264"
"06/06/2011 09","772030","942358","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","773034","942314","1183",".01","11","0","0","0",".00011"
"06/06/2011 09","773034","942354","1183",".01","22","0","0","0",".00022"
"06/06/2011 09","773034","942361","1183",".01","16","0","0","0",".00016"
"06/06/2011 09","773034","971390","1183",".01","23","0","0","0",".00023"
"06/06/2011 09","773034","982273","1183",".01","23","0","0","0",".00023"
"06/06/2011 09","773873","942314","1183",".22","991","0","0","0",".21802"
"06/06/2011 09","776606","942356","1183",".37","1","0","0","0",".00037"
"06/06/2011 09","776691","942354","1183",".59","304","0","0","0",".17936"
"06/06/2011 09","777356","942355","1183",".35","1","0","0","0",".00035"
"06/06/2011 09","777477","971338","1183",".07","17","0","0","0",".00119"
"06/06/2011 09","778104","942314","1183",".19","104","0","0","0",".01976"
"06/06/2011 09","778104","971390","1183",".19","105","1","0","0",".01995"
"06/06/2011 09","778143","942314","1183",".27","141","0","0","0",".03807"
"06/06/2011 09","778414","942363","1183",".18","25","0","0","0",".0045"
"06/06/2011 09","778653","982271","84",".06","360","0","0","0",".0216"
"06/06/2011 09","778655","942354","82",".05","3","0","0","0",".00015"
"06/06/2011 09","778657","965167","85",".01","1","0","0","0",".00001"
"06/06/2011 09","778657","971391","85",".01","1","0","0","0",".00001"
"06/06/2011 09","778657","982277","85",".01","1","0","0","0",".00001"
"06/06/2011 09","778823","942363","1183",".02","49","0","0","0",".00098"
"06/06/2011 09","778823","971391","1183",".02","58","0","0","0",".00116"
"06/06/2011 09","778823","982277","1183",".02","57","0","0","0",".00114"
"06/06/2011 09","780442","942356","66",".39","3446","2","0","0","1.34394"
"06/06/2011 09","780443","942354","65",".43","2739","1","0","0","1.17777"
"06/06/2011 09","780532","971390","1183",".12","5","0","0","0",".0006"
"06/06/2011 09","780961","942354","1183",".72","217","0","0","0",".15624"
"06/06/2011 09","781892","942353","1183",".65","214","0","0","0",".1391"
"06/06/2011 09","782102","971390","1183",".01","3","0","0","0",".00003"
"06/06/2011 09","782356","942363","1183",".55","41","0","0","0",".02255"
"06/06/2011 09","782419","942353","1183",".76","237","1","0","0",".18012"
"06/06/2011 09","782693","942356","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","782744","942353","1183",".36","30","0","0","0",".0108"
"06/06/2011 09","782800","942356","66",".32","150","0","0","0",".048"
"06/06/2011 09","782800","942356","67",".24","228","0","0","0",".05472"
"06/06/2011 09","782800","942363","66",".32","168","0","0","0",".05376"
"06/06/2011 09","782872","942356","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","782872","965167","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","783204","965167","1183",".01","3","0","0","0",".00003"
"06/06/2011 09","783206","942354","1183",".28","57","0","0","0",".01596"
"06/06/2011 09","783265","942353","1183",".05","140","0","0","0",".007"
"06/06/2011 09","783267","942356","1183",".09","218","0","0","0",".01962"
"06/06/2011 09","783288","942356","67",".41","6","0","0","0",".00246"
"06/06/2011 09","783288","942363","66",".45","38","0","0","0",".0171"
"06/06/2011 09","783616","942354","1183",".81","46","1","0","0",".03726"
"06/06/2011 09","784421","942356","1183",".82","28","0","0","0",".02296"
"06/06/2011 09","784629","971391","1183",".03","363","0","0","0",".01089"
"06/06/2011 09","784707","942356","1183",".03","4","0","0","0",".00012"
"06/06/2011 09","784707","971391","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","784887","942353","1183",".37","185","0","0","0",".06845"
"06/06/2011 09","785207","942314","1183","1.28","9","0","0","0",".01152"
"06/06/2011 09","785546","942356","83",".1","383","0","0","0",".0383"
"06/06/2011 09","786667","942356","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","763097","942356","84",".4","140","0","0","0",".056"
"06/06/2011 09","763097","971391","84",".4","240","0","0","0",".096"
"06/06/2011 09","763793","971390","1235",".22","20","0","0","0",".0044"
"06/06/2011 09","764213","942314","379",".05","26","0","0","0",".0013"
"06/06/2011 09","764294","942363","1",".26","1782","0","0","0",".46332"
"06/06/2011 09","765030","942354","1183",".78","168","0","0","0",".13104"
"06/06/2011 09","767175","942363","85",".15","15","0","0","0",".00225"
"06/06/2011 09","768114","942356","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","768114","942363","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","768117","942314","1183",".01","9","0","0","0",".00009"
"06/06/2011 09","768117","942354","1183",".01","6","0","0","0",".00006"
"06/06/2011 09","768117","942361","1183",".01","5","0","0","0",".00005"
"06/06/2011 09","768919","942363","1183",".13","67","0","0","0",".00871"
"06/06/2011 09","769563","942353","1183",".56","375","0","0","0",".21"
"06/06/2011 09","770253","982271","82",".06","433","0","0","0",".02598"
"06/06/2011 09","770255","942314","78",".01","9","0","0","0",".00009"
"06/06/2011 09","770255","942314","79",".01","4","0","0","0",".00004"
"06/06/2011 09","770255","942314","85",".01","204","0","0","0",".00204"
"06/06/2011 09","770255","942354","78",".01","7","0","0","0",".00007"
"06/06/2011 09","770255","942354","79",".01","8","0","0","0",".00008"
"06/06/2011 09","770255","942354","85",".01","199","0","0","0",".00199"
"06/06/2011 09","770255","942361","78",".01","8","0","0","0",".00008"
"06/06/2011 09","770255","942361","79",".01","4","0","0","0",".00004"
"06/06/2011 09","770255","942361","85",".01","188","0","0","0",".00188"
"06/06/2011 09","770255","971390","78",".01","4","0","0","0",".00004"
"06/06/2011 09","770255","971390","79",".01","3","0","0","0",".00003"
"06/06/2011 09","770255","971390","84",".02","23","0","0","0",".00046"
"06/06/2011 09","770255","971390","85",".01","195","0","0","0",".00195"
"06/06/2011 09","770255","982273","78",".01","4","0","0","0",".00004"
"06/06/2011 09","770255","982273","79",".01","3","0","0","0",".00003"
"06/06/2011 09","770255","982273","85",".01","232","0","0","0",".00232"
"06/06/2011 09","770255","1007649","78",".01","1","0","0","0",".00001"
"06/06/2011 09","770259","942356","85",".01","1250","0","0","0",".0125"
"06/06/2011 09","770259","942363","85",".01","1295","0","0","0",".01295"
"06/06/2011 09","770259","965167","85",".01","1241","0","0","0",".01241"
"06/06/2011 09","770259","971391","85",".01","1199","0","0","0",".01199"
"06/06/2011 09","770259","982277","83",".02","298","0","0","0",".00596"
"06/06/2011 09","770259","982277","84",".02","8","0","0","0",".00016"
"06/06/2011 09","770259","982277","85",".01","1176","0","0","0",".01176"
"06/06/2011 09","770259","1007646","85",".01","1","0","0","0",".00001"
"06/06/2011 09","770259","1007653","85",".01","1","0","0","0",".00001"
"06/06/2011 09","770259","1007664","85",".01","1","0","0","0",".00001"
"06/06/2011 09","770974","942356","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","770974","942363","1183",".01","2","0","0","0",".00002"
"06/06/2011 09","770975","942314","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","770975","942354","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","770975","942361","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","770976","942353","1183",".21","17","0","0","0",".00357"
"06/06/2011 09","771346","942314","1183",".04","65","0","0","0",".0026"
"06/06/2011 09","772005","942356","1183",".04","84","0","0","0",".00336"
"06/06/2011 09","125","971338","-18","0","2","0","0","0","0"
"06/06/2011 09","125","1014765","1183","0","2","0","0","0","0"
"06/06/2011 09","101030","942355","69",".04","30","0","0","0",".0012"
"06/06/2011 09","259799","942355","1","1.02","31","0","0","0",".03162"
"06/06/2011 09","706728","942363","66",".01","2","0","0","0",".00002"
"06/06/2011 09","708686","942356","1",".02","4","0","0","0",".00008"
"06/06/2011 09","708687","982273","1183",".02","6","0","0","0",".00012"
"06/06/2011 09","708688","982272","82",".01","3","0","0","0",".00003"
"06/06/2011 09","708688","982272","83",".01","2","0","0","0",".00002"
"06/06/2011 09","708688","982272","84",".01","6","0","0","0",".00006"
"06/06/2011 09","708688","1014763","78",".05","49","0","0","0",".00245"
"06/06/2011 09","708688","1014763","79",".05","128","0","0","0",".0064"
"06/06/2011 09","708688","1014763","82",".01","1","0","0","0",".00001"
"06/06/2011 09","708688","1014763","83",".01","2","0","0","0",".00002"
"06/06/2011 09","708688","1014763","84",".01","5","0","0","0",".00005"
"06/06/2011 09","708688","1014763","85",".05","945","0","0","0",".04725"
"06/06/2011 09","712270","942353","1",".01","7","0","0","0",".00007"
"06/06/2011 09","712270","942358","1",".01","3","0","0","0",".00003"
"06/06/2011 09","712270","965163","1",".01","5","0","0","0",".00005"
"06/06/2011 09","712270","971326","1",".01","5","0","0","0",".00005"
"06/06/2011 09","712270","982271","1",".01","10","0","0","0",".0001"
"06/06/2011 09","712270","1014762","1",".01","8","0","0","0",".00008"
"06/06/2011 09","715925","942353","1",".21","26","0","0","0",".00546"
"06/06/2011 09","723093","942353","1",".01","1","0","0","0",".00001"
"06/06/2011 09","723093","942358","1",".01","2","0","0","0",".00002"
"06/06/2011 09","725952","942356","69",".32","1164","4","0","0",".37216"
"06/06/2011 09","734864","942354","1",".33","15","0","0","0",".00495"
"06/06/2011 09","734864","971390","1",".33","4","0","0","0",".00132"
"06/06/2011 09","735541","942356","1",".01","2","0","0","0",".00002"
"06/06/2011 09","735541","942363","1",".01","1","0","0","0",".00001"
"06/06/2011 09","735793","942354","1183",".49","66","1","0","0",".03234"
"06/06/2011 09","743164","971347","69",".01","1622","0","0","0",".01622"
"06/06/2011 09","743198","982277","85",".1","52","0","0","0",".0052"
"06/06/2011 09","743206","971390","272",".97","443","1","0","0",".42971"
"06/06/2011 09","746591","942354","1183",".2","312","0","0","0",".0624"
"06/06/2011 09","746592","942353","1183",".21","234","0","0","0",".04914"
"06/06/2011 09","749497","942363","1183",".01","1","0","0","0",".00001"
"06/06/2011 09","751771","942363","1183",".02","14","0","0","0",".00028"
"06/06/2011 09","751771","971391","1183",".02","23","0","0","0",".00046"
"06/06/2011 09","751771","982277","1183",".02","19","0","0","0",".00038"
"06/06/2011 09","753372","942356","1",".01","3","0","0","0",".00003"
"06/06/2011 09","753425","982271","1",".14","13","0","0","0",".00182"
"06/06/2011 09","753795","942353","1183",".28","515","0","0","0",".1442"
"06/06/2011 09","754268","942354","69",".05","16","0","0","0",".0008"
"06/06/2011 09","754289","971391","67",".05","106","0","0","0",".0053"
"06/06/2011 09","755383","942354","1183","1.13","239","0","0","0",".27007"
"06/06/2011 09","755494","942353","1183",".14","209","0","0","0",".02926"
"06/06/2011 09","756792","942354","65",".55","516","0","0","0",".2838"
"06/06/2011 09","758728","942314","1",".07","495","0","0","0",".03465"
"06/06/2011 09","758741","942356","81",".01","1","0","0","0",".00001"